study_hours,attendance,previous_marks,G2,final_marks
4,96,62,11,31
4,98,36,11,56
4,94,35,13,50
6,100,95,14,22
4,100,75,13,32
4,94,73,12,25
4,100,69,12,25
4,98,80,13,56
4,100,85,16,28
4,100,49,12,29
4,98,31,14,75
6,100,32,12,60
2,100,57,13,62
4,100,76,12,63
6,100,43,14,49
2,94,33,17,20
6,90,62,13,38
4,98,94,14,72
2,98,57,8,75
2,94,36,12,24
4,100,33,13,75
2,100,53,12,26
4,100,35,13,59
4,98,92,10,65
6,98,76,11,20
2,94,39,11,46
2,92,60,12,33
2,100,33,11,26
4,98,61,12,71
4,96,39,11,32
4,100,80,11,56
4,98,90,15,63
4,100,84,14,34
4,100,92,12,29
2,96,76,12,50
2,96,76,11,77
6,100,44,14,41
6,96,80,13,28
6,98,30,12,24
2,92,54,13,37
4,84,65,11,78
2,92,64,11,62
4,100,39,15,52
2,100,70,10,41
4,86,50,11,37
4,96,65,11,21
4,94,57,12,54
8,98,83,17,71
4,96,80,12,34
4,98,90,12,20
4,100,68,13,77
4,100,63,14,69
2,96,65,9,79
2,100,83,12,36
2,100,81,12,37
4,98,64,13,36
4,100,57,14,28
4,92,31,15,69
4,100,34,13,30
4,98,77,15,49
4,100,93,16,41
2,100,47,10,70
4,100,59,13,43
6,100,82,13,24
4,100,79,12,28
4,98,64,15,76
8,100,65,12,54
8,100,71,9,47
4,100,57,10,43
8,94,44,15,31
8,98,88,11,22
8,100,50,9,42
4,98,60,11,30
2,100,44,13,21
4,96,52,11,77
4,100,58,11,80
8,100,72,11,68
8,99,55,13,57
2,100,58,9,42
4,86,46,11,36
2,100,44,11,72
6,98,56,9,58
4,96,62,11,70
4,98,58,12,43
4,98,54,12,34
4,96,54,11,75
4,94,55,11,75
6,96,62,15,51
4,94,39,10,27
4,94,69,9,60
6,98,53,11,39
2,94,39,13,25
4,100,31,13,21
4,98,73,14,45
8,98,54,12,55
8,96,36,13,30
2,94,86,11,77
4,100,55,12,24
2,96,35,13,61
6,98,87,13,44
2,88,44,9,23
6,100,59,16,21
2,98,85,13,27
4,84,79,10,40
4,100,56,16,34
8,90,38,10,22
8,96,91,10,31
6,96,85,14,79
8,92,55,10,26
6,98,62,15,71
2,96,69,14,47
6,96,95,11,48
4,88,56,10,61
2,90,49,17,44
4,96,47,9,53
4,94,88,14,62
4,96,71,15,71
2,94,89,14,78
4,86,94,11,74
2,98,40,13,39
4,100,60,14,49
8,94,43,13,61
4,98,82,12,68
2,96,91,13,24
4,100,60,11,76
2,98,37,9,80
4,100,33,11,47
4,100,33,10,67
2,92,50,14,25
6,96,50,12,29
6,100,51,11,38
4,90,94,9,78
2,92,82,10,66
2,94,68,12,62
2,98,93,12,71
2,88,80,13,68
2,96,49,9,32
2,88,92,11,80
4,98,83,11,41
6,96,50,14,56
4,98,68,9,46
4,100,95,13,26
2,98,38,11,21
6,90,41,11,64
2,92,67,11,21
2,96,40,9,30
4,100,85,10,38
2,94,88,14,36
2,98,93,9,78
8,94,69,11,52
4,76,87,8,25
6,100,55,13,31
2,96,84,11,50
6,98,50,13,68
2,96,82,11,26
2,78,42,7,46
4,100,85,12,66
